Region_0,Region_1,Region_2,Region_3,Region_4,Region_5,Region_6,Region_7,Region_8,Region_9,Region_10,Region_11,Region_12,Region_13,Region_14,Region_15,Region_16
-0.4680167377682956,-0.3909385605502435,-0.42306127728046017,0.1148153474784641,-0.8676931587625913,-0.595927659216221,0.3516721899087288,0.8870807035819249,2.092285506408596,-0.617157334889292,0.7649460490265443,-0.03868105533977573,-0.15181258226388325,0.898203438314557,-0.17688310059979087,-0.5886213665084579,-1.3775924371018582
-0.2260079022589213,-0.33791567413546525,-0.20257964607025752,1.4779241665614433,0.5363685392466885,-0.9424772612122329,0.4529289874764729,-1.0576374135873234,-3.023932517856027,1.442933641527542,-0.5019809153812551,-0.5149938693155307,-0.9453959461240834,-0.984510081452976,-0.46005896887037356,-1.1439969541258006,-1.7200186131892747
-0.04710227264935888,-0.8656396038816221,-0.11524847772532776,0.2527235012275415,-1.0790748694063748,-2.0999830013731886,-0.1534657599457162,-0.6006476393807689,1.2233524244039835,-0.0011465771803526401,-1.1467332119809215,-1.076885640360165,0.34782061914172635,-1.5238387040047063,0.43417628937846114,-0.46005081335993636,-0.2575857564202314
0.6842817065748767,0.4868864110625615,-0.08788913539317265,0.4874742035381349,0.5559437314789651,-0.4485299737380127,0.3328301693498705,-0.7737073905334748,0.19097531551064384,1.5967769168407655,-0.7766035622703291,-0.3135819953506104,-0.33911528610349495,-1.1994374944280548,0.7135889850787637,-0.14997913221262546,-0.029549746566982938
-0.07422559792976392,0.09149855831777808,0.08226491278442068,1.431545850125175,0.5809131894886628,0.8269544812380913,0.894515854730805,-0.23024924215410986,0.8744984093847551,1.6336679868221455,-0.5137779524611783,-0.0202993732300672,0.5681309026874799,0.4321205885186538,0.7932334443394334,0.13165597303879475,0.46173395844748294
0.3496786845180987,0.0899751325523104,-0.938029028459095,-0.09983268074385773,0.24465488162610724,-0.5977890276017573,-1.3843927185823544,-1.338147762953791,0.8802162259020427,0.37704495854411785,-1.2223763038941586,-0.7937941067141103,0.029998117344740848,-0.27611212992876605,1.0122325139970831,-1.237890792418362,-0.5665801570231264
1.098729255218421,0.9246816182424529,0.41915114166322376,-0.6414393008090634,0.7012823504005198,0.9658819980779274,0.19133069254954074,0.9795137028114032,-0.1214135656213571,0.4098392660258171,-1.7321423361765769,0.7094099575319813,0.7667810979295572,2.0343434570143617,-0.47277275513692596,-0.41883452698435486,0.7932448193163049
2.4689195311964443,-0.07071598771920849,0.6758515437675852,-0.15799370632630688,1.605150105232554,1.6436102946606272,0.057268633737015844,-0.2948934309220314,-1.5066911065324406,-0.19647812654839203,-1.1993635176230928,0.7881248889745022,-0.8603432054472098,-0.04460220255115957,0.22192187712387082,-0.25477858608443577,-0.5573919168104283
1.464122391075426,1.238720618114461,-0.4160098734160001,0.0565661153906809,1.4283521591515478,-0.7780627890996976,-0.8243186834112467,-0.7341706804870917,-2.5381575608941525,0.3980096814540548,0.34029278962494514,-0.5992272795240433,-0.8912478438595485,0.695507139737462,0.5246165326008324,0.43818957193320707,-0.7208946037862395
0.6794375440152018,0.14306706551538334,-0.8392368402362741,-0.345627854801516,-0.2801827093610434,0.002272012178964442,0.003395125801219998,-0.06253278145122394,-0.9602869517611884,0.7924553261989931,1.612000045374624,0.8054985703085334,-0.9578149035402254,0.9839452287440447,0.7507043416204972,0.07924731257188733,-0.759970734020928
0.7062186282279911,0.5741986908027136,0.4084301683026283,0.06780184620932346,0.9279475141084248,-0.42119869173995206,0.21067345953429759,0.06756705608123124,-0.44136861852859766,0.9871501175428907,1.8531170831863892,-0.4514334732702846,-0.5764007598465237,1.1091316925365726,0.8339135808805703,0.8722061168955038,0.48457086262118065
2.769559147372592,0.751874842785709,0.4331144162734942,-0.8980386094541933,2.4043991609233775,0.5320989977504859,-0.3279000974311138,-0.73924927506426,1.0970062495680282,0.954309341440077,-0.46495475894860383,-1.1772540886921086,-0.5600217205402723,0.4060518431935032,-0.3718556513864161,-0.5474098066184431,0.2947897837026815
-0.10833999261230963,-0.1179359388662923,0.4633161384539262,-1.0956966597207285,0.35441458250288804,1.5985446969935662,-0.3977369236327403,-0.12985482027398404,-1.2127643487332809,-1.7160282035977696,2.0724125770734423,-0.2340207047090339,-0.8057452240999591,0.2481465220438704,0.1070396358885294,1.387577397612114,0.05620857390565731
0.5969751850949138,-0.3766311481528431,-0.2816814090429425,-0.98901898173494,-0.1956422443836017,0.5459902201291638,-0.626344696795338,-0.3187370844448817,-0.17420855820592623,-0.2806331307715454,0.14842090011499945,-0.8344791573311392,0.04347426707814775,1.0751058738035282,0.9231233560056799,-0.6776082946153165,0.369623367820346
-0.2793264148396894,-0.6262306908860842,-0.40126793629323015,-1.3703709483312179,-0.34624106219500905,0.695593811943429,-0.8728979737304566,-0.955059217361437,-0.7335888862440705,-0.9694015286582062,0.4561463932407392,-0.6895309415059259,-0.7202913976558295,-0.6180779380218322,-0.4965301022889782,-0.5369407949286361,0.036642568203952286
-0.9706506721668615,-1.0118717722001287,-1.3079643765301951,-0.5268326224896341,-1.0986852278354855,0.03839103731582484,-0.13823756005975973,-0.738471261727862,2.1880437563151256,-1.295498971661587,1.0311600194699633,-1.9398173781710484,-1.9982471809691449,0.07494268560063275,1.3269131361528719,0.3659750346112215,-1.3876032804308387
-0.34974594101889867,0.9307654432510413,-0.40000791443816025,0.10557891860580042,0.754928566111695,-0.328756037702727,0.07065646142843926,0.40607982519374425,-0.48714776940334026,-0.44505931235866814,0.8986554681831603,-0.5368059544440942,-0.4797041424149995,0.30334290802187447,1.0549858406614594,0.6766448501671269,-0.14515924339003575
0.16725358048776695,0.21121264846408666,1.7890001571028824,1.053200610897528,1.574394343279289,2.0282480158109375,1.1341227760821453,1.2930920624648898,-1.4527655010018385,1.3419028585513995,2.123642991583119,0.01716735305724875,0.04732198276262117,1.0502408192788772,0.8226518236924505,2.0082294723479452,1.1302650698293057
0.03301245257373424,0.8841604262598323,1.7508329575683883,-0.8261227883923328,1.7858363809583542,1.9780532516522806,0.3063247166724645,0.4250238988732787,0.27746647494053517,-0.530491996950806,-0.3996336268553901,1.8175076320945425,1.5226366937890525,-0.28689158401092846,0.5157176863141234,1.7119557559084866,1.2612829533831043
-1.7615405268060518,-1.5709704466725287,-0.2490868774202643,-1.3500658258677112,-0.5380994733812597,2.0621738625636765,-0.9940369928642355,-1.2457571793171547,-1.2800617070320393,-0.680256968849122,-1.0334263975468692,-0.08855546152006386,-0.9787866871174916,-2.6418761208184405,-1.7644591470800888,-0.9405757127197437,-1.1091954424115402
-0.5359369363657176,-1.3140621142899243,-1.5555226030301834,-0.4701431179256658,-1.3347733987775527,-1.073641307448811,-0.6439945525973568,0.9690743794864571,-1.1210152837338698,0.21972641941552995,-0.7004605860575454,-0.9580474999681038,-0.15762608078618495,-0.10152670766473224,-1.3451190377426545,-0.002941435665929323,0.22013459460362764
-0.1866114317682077,-1.1716841937571052,-1.4389486251878758,-0.3564051019583966,-0.8197353890156414,-1.8404369848917028,-0.8764104541061613,-1.0627705627271453,-0.24400607877448313,0.194550165139062,-1.0462950925047196,0.3457228393652671,-0.16852991955411872,-0.8910771105613335,-0.7913963409820401,-0.46008652233743974,-0.17751168302516912
-0.48649875094523504,-0.6529971494807393,-0.5943911495674854,0.020956239772433626,-0.4145626599805824,-0.7892198563042245,-0.13111476481804663,-1.1258811413448013,-0.20389696339104801,0.9916963323594628,-0.6198193161943591,0.7054315043821264,0.15498059154974791,-0.8661023208386444,-0.8591516816262146,-0.01405923630225225,0.12192853031566372
-0.564484916166912,-0.867006406434126,0.9695345265136787,-0.5711624009821733,-0.7427053540527105,-0.6076913352451143,0.3138163808541837,0.03499130056670021,0.31373826945512795,-0.8740867967359058,0.2690791925182044,0.09127839460704483,-0.16097680635343578,-0.7060304344427009,0.12225530169846686,-0.33187758461907424,-0.18406304302818052
0.23435506114295676,0.9074953996607888,1.3435951357900189,1.0581537893622668,0.43827379496873525,1.2339645884375527,1.2607491473374663,1.7762341052254929,2.32791931106747,-0.5311476467799338,2.0693454576914947,0.8454495308499949,0.5927231488242112,1.2387686506025704,1.0004553211890737,0.5348964499247792,1.387456293648745
0.5856131050825699,-0.01408437277798206,1.355109900044685,1.3225463941981834,-0.17828627767964841,0.20785968363392784,0.996126089450647,0.20046153334433955,1.194102233480407,1.311085738050256,0.46175127369780883,1.185266249728701,1.6809758265620511,1.7808442116969974,-0.5693884165790148,0.28205881003201483,1.750874824321977
2.336310016836127,0.2564816882647553,1.4639053629322087,-0.8814739749436271,1.1617764942200581,-0.49540224333823113,-0.4026727591511731,-0.17251114934243633,-0.17190635576895064,1.8629356777502593,-1.9979131611821408,-0.13844371385276705,1.1617932677564444,0.3031592958728431,0.17229958146781155,-0.0812254183365639,0.8170923134108645
0.8628876143035852,0.22438393095077347,-0.35798386173213714,-0.16062455252303584,0.37063705472527364,-0.3176784769539879,-0.14512956464985519,0.41317053489948524,0.6849209175450826,-0.05150363188409169,-0.44365749554653366,0.8103443286945934,0.2108897183490852,-1.0844454219321364,-0.038698653948222084,1.074827841079644,-0.15894040473259624
1.554739020009034,1.5268637988677833,1.3787594111565582,1.5895313060447982,1.379105254586867,0.36611831005177153,1.3638545653430107,2.3536461700525644,-0.09210684329076774,1.1616783371515107,0.18190866893646132,1.1834685118779928,1.8109626466401632,1.6920072425724055,-0.4672235094552769,0.9274696603653628,3.0810364720223187
0.8709236025506422,0.700374346082115,0.998646388683314,0.7276645087597875,0.9544692268866162,0.4245098579638736,0.4229711020072619,1.6247549734911566,0.9455591877553765,-0.5009503250583959,0.6098193827877497,0.8538734438433216,1.1153260893707386,1.4369982360568943,0.17010189089966365,1.1679425296235324,1.7191526928542005
-0.7080465713333158,0.5792093013759834,-0.05260348162398258,0.08942939090791574,-0.05349596346462863,0.002239849908842094,0.905124659310124,2.6337870128722467,-1.3077870721771498,-0.5355821918080806,1.7935838787161105,1.9740042472759451,0.017336122893279494,1.5168589714964242,-0.5826432354935145,0.5662991124841121,-0.3205857661741803
-2.045299627720067,-0.0971047556119959,-0.21026443295017838,0.33349582926301324,-1.8609610563183612,-0.11926833386130697,0.343034619599893,0.36222279554297065,0.5817652736409469,-1.0624642548120198,0.561490099974424,-0.30230397286267846,-0.1327450582710333,0.47241645130486554,-1.455142093979007,-0.637470198577976,-0.4051713736841301
-0.14661734290633385,1.2895857792200371,1.179684583141723,2.184452457479786,-0.37276912505588927,-0.3845071991356039,1.584739032141601,0.30633705404568984,1.929413123342875,-1.638505758254246,0.30780574423763346,0.28556953945389807,0.8007195076252591,1.1433440855841979,1.2254258445864168,0.949441883570443,0.5472365925863095
-0.7223271291790841,0.10877036649327619,0.6494388557125872,0.41768024880897553,-1.2364241807095415,-1.124580427635593,-0.5177237535537198,-1.1322767191628116,-1.5641504954138281,1.0265420594292642,0.45792780202811395,-2.616265839543284,-0.9349092134452732,0.5513923097537108,1.0991734026337545,0.7038753188668174,0.14128538666516863
-1.3171372677174569,-1.558851105752685,-0.8565451899201328,-0.01665916483482798,-1.2434421400507254,-0.697816375817075,-0.8567830707035707,-0.7025359209785087,-0.2354137025553941,-1.304620944772616,-2.4519548717919277,-0.426947434935064,-0.7867450236030693,-0.5994210193082466,-0.04454645924042912,-1.6159953678244603,0.0032775688764137365
-0.7870009248103395,-0.2929886958466765,0.12499461170889568,-0.14497660759259112,0.17165711998189706,-0.8740160932334088,-0.6374836327296091,0.37028999049296224,-0.05610057671776021,-0.8311986555041542,-1.2239185220422937,-0.7829882255778639,0.3019679889173074,0.21512168177918156,0.5669673438629667,-0.36551455889516593,0.4040436483935253
1.0979731397755381,1.0503503715450184,-0.9775096436894527,0.6249113177591759,0.41588531056159667,-0.41072024241332633,-1.0980206916876551,-0.5247423267964709,0.5162909460591413,0.8456280581497176,-0.3862254474234547,-0.885052550409917,0.44392947603869065,0.018282636817585154,0.33856552813948027,-0.37967267417664824,-0.1612409565230751
0.7797620640692502,-0.11722977295960987,0.33507750382000057,1.1161119708153826,-0.8440683774845674,-0.39988358073407454,0.015831107724402722,-0.33576311287591554,0.843184374600739,-0.47713633871891103,0.5425913933763082,-0.06347896074892084,0.19186617261946554,-0.4532786721143666,-0.35526166521716035,0.590519614126468,-0.5855183163316239
-0.14596706010645788,0.1067990359995635,-0.7439349982277271,-0.17415803484490644,-0.519481151755737,-0.7913355141945434,-0.472397600771231,-0.09847505677921563,-1.111450752523197,-0.6490216227024453,0.4577886167394883,-0.31316023900827694,0.22534689511096087,-0.8648894872722324,-0.3575370134235346,-0.30272061184957477,-0.32645061526336244
0.29014893946341236,1.378431925025428,-1.1042139556582053,-0.493827204404771,1.8875482493349964,0.7896520304288995,0.04843698673030551,0.5239412752072424,-0.15050050418140737,1.6886845142419746,0.6382168036651296,0.5499713381913821,1.0295121457983312,0.3703892921695485,-0.18838877376208685,0.5962902524479412,0.6892764723508955
0.8791313104827323,-0.6482365371214982,-0.19658066811593894,-1.8156944390780616,1.40531387892717,1.4308536659271336,-1.2208977426972267,-1.4157010131823213,-0.9096470870677363,0.13274460895197204,-0.2733646634133681,-0.41286109710216906,-0.6305959496361275,-0.6221132088828646,0.055752233768219084,-1.086932552727386,0.06555745442587527
0.1374339939893283,-0.8028865711509594,-0.5589602934104899,-0.5323353917720299,-0.5613415492623239,-0.0515992574669947,-0.37374739198410384,0.461203973699891,0.4826296522039991,-0.6718297030780211,-0.33297957635675,-0.9610612399577424,-0.4281679982792774,-0.5224262268221772,0.08278380960573635,-0.04908963588394312,-0.3539951410093538
0.8421853423420952,-0.07499123999890811,-0.12079314625965505,0.4143319423763772,0.7501934606472714,1.5215566086550645,0.11979229341746805,-0.2633984850954731,1.6612557588065107,0.6013086163761285,0.24084780800779476,0.5790652399583718,-0.02802855810258162,-0.7106081639761538,-0.24096397213393358,-0.35383225415120967,-0.5720866916127458
0.17977682168167616,-0.18754218463542163,-0.6564665757082293,-1.6563165988308395,-0.10840038195637337,-0.04543465958907278,-1.075526811821443,-0.8049318025129084,-0.2596820678040836,-0.8477611921293096,-0.481213408436153,-0.2194758345595034,-0.9736210362868473,-1.549665646359234,-0.19614026652403377,-2.260890851939621,-2.1035160161469992
-1.3466143889197342,0.6971155527669924,-0.4257086134496774,-0.660309765513166,-0.9114550719066592,0.044255612049169495,0.4138294549023165,-1.4914257576440442,-1.0103058032930956,0.9119206040791392,-0.8866955291436125,0.29665937479433996,-0.8032865260034283,-0.9584984656483704,-0.7957205065038447,-1.5913534048773892,-0.4203727872397418
-1.002544145428088,-1.2339458641589305,-1.7024054034554716,0.4437912215602647,-1.3391109248380166,-1.0300195838754505,0.6834949705303806,0.3392190166281417,0.8861465970688054,-0.867188019887033,0.7532243077170733,1.028646121970683,-0.42064505753298087,0.11784356916309953,0.27622606062006627,-0.5290996961259075,-0.5260154755679801
-0.15046182311472867,0.6444829589541448,0.08332745179642714,0.9786199135972307,0.17307714075922623,0.20864221647046802,1.8409814689774935,1.8606482853094988,0.2700518987667916,0.6067826033840111,-0.23233856000484268,0.20671503898956362,-0.40914807241350276,1.8542822753356811,-1.0132512845734298,-0.6206277847056164,-0.49904655575975476
-0.7848204428518823,-0.19359557024012627,0.10775960352378544,-0.2388867337318534,-1.0339809562502464,1.2307644161474152,0.9667973564980041,2.543889555024313,1.756441521752852,-0.3655719609208546,-0.95558340793904,1.8128863754551092,0.9988371551784244,-0.1397012048781496,-0.31007964802170757,-0.3441474202074058,-0.17497867772666698
-0.6447585747031092,-0.2697151400934047,0.1577079390232089,0.21612419064852006,0.4432043619648706,-0.07934860365272518,0.9763576700882828,0.45171815590287656,-0.25047331934861156,-0.8100540803943554,-0.1364531578093717,1.6786503535658712,0.8729428287400595,0.24298942544367677,-1.9098091445430712,-1.0360023249610357,-0.9374519181753205
-0.17924410668225974,2.233607680475003,1.64541850780856,0.698505533363217,1.074328141369177,0.09506404330010904,0.4897217720035137,-0.48299572971773397,-0.08691543207705735,0.664279498368181,-1.3486644741781044,1.315878273809323,1.1407280131868835,1.2585181636564677,-0.4338830116429737,-0.7061643741453453,-0.05286692645904035
-0.9685654703185002,-0.5839492792169486,0.0022491124682454226,-1.3524479901517552,-0.5393536946136341,0.04272823702782483,-0.6410726742191575,-0.31318488871817124,-0.9715441845162269,-0.44221973431586054,-0.15954266166704953,0.20702066093012167,-0.09862010397756141,-0.801653163184415,0.4141252879467295,0.36700327845237046,-0.2834773575368629
-0.7776416297981953,-0.9196698815444785,0.01294702925239139,0.05161524610173724,-0.6402327013556063,-0.31445784237208735,0.8113539617376629,-0.5385215638538889,0.6768427362182527,0.9373860103004097,-0.6213064355921827,-0.8951367264865352,0.48724252503841625,0.649058805725159,-0.34917917636727014,0.01322669119109879,0.176604008469546
-0.5082014673903626,-0.727345286292667,-0.30414166630299994,-0.290527154528861,-1.2223804678261962,-0.42924097435845776,0.9384721520606031,0.15336007843491833,0.8448307410520863,0.43418825886785434,1.5040734412578876,0.9441876830177097,1.1831692191170813,-0.4521494142334202,-0.14861262575559694,0.8126432707537342,0.29752305854788325
0.7298662014235244,-0.5622931105552794,-0.7027765999911852,-0.425818834145857,0.04384887308019235,-1.0475061701375388,0.011632694403034638,-0.6114277029944482,-1.4212379721628108,0.600855560328717,0.8159035986708166,-0.4306108218044873,-0.5655243636295852,-0.7546236027493278,-0.6543165122046518,1.2989198608167252,-0.5578272312134187
-0.08996232987931518,-0.566854614731004,0.6305711348145694,0.7317221348940108,0.2988410327302133,-0.4644334780128199,-0.540081842167431,0.5711029408818453,-0.38095175246673424,0.5696681282500028,-0.22001345822376334,-1.0231313336803687,-0.7208748179617979,-0.0798378494943987,0.6286762468840773,1.0693004844050527,-1.0577505476798459
1.3722510492774302,2.5376436313244586,0.11247625649090313,1.439920253754445,0.6555919551000338,0.7028376938320489,1.9407066794868224,0.4799061940632396,1.2591823669295157,0.9964838955496289,0.21777051477231849,1.373921309666965,0.7555162926443854,1.2171382020699955,0.20729598412077477,-0.32030568601488546,-0.056911251413790505
0.18672134472956756,1.4786411628792495,1.1637952474666597,1.0142199604451685,0.8175603943569573,-1.4180156162206592,-0.09432913221859344,-0.9104725475694004,0.481407677927928,0.36632672571190855,0.4090886829018663,0.0640587024963914,0.22217226424942466,1.3392161454191203,0.9755459256554385,0.846866692571329,0.5590689221805555
-1.21688344428841,-1.5330791351449473,-0.029308437557255127,-0.9204951891247585,-1.5906759286032108,-1.4175153475778535,-0.6256216765483303,-1.7479537129273208,0.032181418439999325,-0.5310590897513969,-0.7653865696758192,-1.498372652464445,-0.3700039400337607,-1.603467353506117,0.655101502571715,-0.9623527795529968,-0.6984723952014694
-0.29038627434383624,-0.6843779154054658,-0.5650455469647063,0.19707023348303715,-1.3717074622632093,-1.767241820649277,-1.6254874554222718,-2.507457672691879,0.21253875006365044,0.11718584199113889,0.775965842323708,-1.743664166695875,-0.6951451599233313,-1.257163591240529,1.0154099399436178,-0.036132922343237756,-1.2502791174039884
-0.6066960623801858,0.3856697128986682,0.17088909480806358,-1.1120541338759853,-0.09951877949161055,-0.9874590465348664,-2.095505359388488,-1.0028756011786906,-0.4301451171077899,0.4621628404413934,0.4025232593890509,-0.4996958580585617,0.00999410891984971,-1.7047828555313473,1.0679282930615965,-0.13639255531411143,-0.10623626681897451
-1.408990378094389,-0.7868585131024458,-0.38581028792793165,-1.623891703179801,-1.6757505290046646,-1.07343316736259,-2.146847701876468,-1.760992339701862,-0.335699936381318,-0.10403219460757378,-0.11580437725889409,-1.10515641658126,0.21487820650902936,-2.5632594737123275,-0.58009198376256,-0.7437785709429351,-1.043757545320421
-1.1415388161524818,0.2013463570860431,-0.055904112609800584,0.917328050179436,-0.23898616224626884,0.07920412924081588,-0.18805405595439792,-0.6278667546111593,-0.06761662890163343,0.6876389288328303,-1.371005023506497,-1.175388333198782,-0.5167096978645546,1.1386325347117348,-1.9034633722947378,-1.4342708810913694,-0.30915450727283916
0.8615744648563514,0.17390721585269686,-0.5394570052949134,-0.440671927526779,0.5202343994403315,-1.0214700432373849,-0.9483778023270106,-0.17550736303348763,-0.2899315445823112,-0.9287521553827949,-1.9283897019705958,-0.61666437275483,0.7249512569476352,-0.11006728879065779,-0.13896901207563303,-0.9848597168004877,-0.8861697945977488
0.0874751871156785,0.327676920023474,-0.7425098674532025,-0.3776102049966382,1.1921490186817016,1.0713416076614222,-0.1989341140328518,-0.5182077532142325,-0.8620072042369591,-0.8323862896007094,0.6995944169047319,0.33635653157293965,-0.12928989427471982,-0.8585802420220794,-0.29002122558204196,-0.0688592628808826,0.2104533750005064
-1.133854579716585,-2.0789599998427577,-0.5740735474497966,-1.758291643240785,-0.22580256970423504,0.405705438216835,-1.989919323424788,-1.8670866857462733,-0.7623198622228762,-0.19436483059944207,-1.6351543269550217,-2.1706821534373546,-1.5329742875117116,-2.149986925667614,-1.0115306645034543,-0.6610111505679894,-1.0097862134417437
0.14202536358447504,-0.16552026785609372,0.5328424325598451,0.16106088960908113,1.552892515384487,1.5890887779722631,0.6174250004223474,1.3964040735215235,-0.7395338302922289,-0.6994024633625938,0.1939014983008829,0.6660760840729915,1.9046397444408516,0.8413121752032998,0.2490402075505132,1.3732061620324663,0.6853906621128147
0.17634525934326875,0.010511455723649699,0.03622142924302802,-0.271455841460766,0.3661312492446436,0.8691589995898489,-0.616272151214706,-1.5516991341059467,-1.5223744135091164,0.5731751855960711,-0.48944970227245943,-0.4907710011999758,-1.120923709800811,-0.97534529399879,0.42574096868229544,0.849354651604478,-0.8160423805043856
-1.1794788809080552,-0.548668366017195,-0.4077130763239579,2.039300585071591,-0.8265457743363339,0.8027052883331951,1.2891333910652618,0.11353598956961514,0.05471393939730528,-0.03570854323498495,-0.029579320308685948,0.7188636695554509,-0.6659268803997845,-0.6218833562142235,-0.023518990985077003,-0.1847375497044044,-0.6520106209052756
-0.18547646214350066,0.23270499987415053,-0.74329819999967,0.42206093102517966,-0.025739574291967292,1.13583598135217,1.508981447262485,1.437677161486517,-0.14381940270412227,-0.2215695994782354,-0.8601415890297991,2.4964519231836975,-0.24910015642009825,-0.1970169284609001,-0.9583535826242192,-1.6153376910305426,-0.8874396637421111
0.9043665368657088,-0.39860462348720305,-0.30257116245754323,0.5876642949251354,0.5413485648569292,0.824752482071278,1.4663287979398232,0.4507966822818134,-0.5894026226566487,-0.9813131679442579,-0.7879917942941972,1.425984285070899,-1.4995717915596065,0.924847950094962,0.04528854479097766,-2.0718621246916227,-1.0766395986756763
0.5357980039703825,2.061453689113197,0.7709272710615022,1.2352576490755014,0.36029482683738895,0.9537329381202083,2.1761368443647173,1.4957532716156674,-1.006420475929632,0.8176680383880399,1.3423968447908363,1.942189583313864,0.8736373661959635,1.3250652653072867,1.2286572083993268,1.8535537075545119,-0.2971524647629749
0.25098671662957944,-0.12209443837067983,0.05484235950459617,-0.9834611503034223,-0.05029360122113917,0.580838613708026,-0.6225066617839119,0.1742120642322984,-0.24919092898847492,-0.25844442798516365,1.3785861672737136,0.08662305609765389,-0.1429399242392727,-0.4876454781942533,1.3911215939092316,0.45275289048849593,-0.31406999608947705
1.174401411802569,-0.05881073762843037,1.1003905865675807,-1.039203629943978,0.405460152374956,0.31454837483641884,-0.6921541368115266,0.8149695730381378,-0.9794819689359279,-1.4112341342955155,0.17738024160459423,-1.092838558621307,-0.9956197836876346,-0.12289602114651778,0.5970188409641123,0.7393980731974541,-0.1459447477345861
-0.3216851481937383,-0.783889759311734,0.7539943372827143,-0.6718681675920259,0.2557865425355574,1.4621751280493152,-0.7599564247555847,0.12590987687082264,0.5346824524559186,0.13353572785815424,0.35683694375547487,-0.8521012840336145,-0.2597464592777649,-1.1685049983414166,0.6974559109077174,0.7895411498497878,0.06821374441874554
-0.4175979156146678,-0.5565415567841159,-0.3308607563002518,-0.46902555862956685,-1.1496510323687417,-1.344350822697538,-0.5879763999611327,0.7749233767976857,0.7781595737648114,-0.03207494224702885,0.618691060235121,-0.9384493187304943,-0.9539466465075331,-0.6148731083065595,1.083099442618969,0.6367719902958485,0.27012331002419493
-0.6634271241948483,-1.2373804245418212,-0.4022046336877164,-0.6537046780827215,0.0013633132178263526,-0.5662214286447192,0.23546755616259546,0.9463083549212574,0.08308522988181537,-1.631966437691041,1.0804948836899795,-1.1888172149116536,-0.6323213573369577,0.4219814535576421,-0.11081074258757914,1.2158282722449953,1.6899905189397961
2.0950309310372055,1.0513240897498988,1.034035019740763,0.22465960783049854,1.7309257039763646,0.8061750647556005,0.22456689828414975,0.7782651019632731,0.6061954285307499,-0.05107300822124596,0.7420592834821047,0.5802959851124379,0.5615171740675925,2.5668060856036834,0.5013430268152241,1.3070581612271186,2.392972324375879
1.542503489914099,0.8914617977443049,0.662047887917419,-0.8577221378715534,1.3512010620394428,1.2272623810604555,-0.43484461699876453,0.563376132404906,0.6576061950337213,-0.6380263084938219,0.8254050671771921,0.1710829000279604,-0.5185971973934956,1.4419706107913015,2.1441877893781323,0.6162798620273956,1.45211293325973
0.9815381336918324,0.5076758826437876,0.6435838442431521,1.5093499125946166,0.9373717245318866,1.3247996051930522,1.134032281197224,0.7154508545618402,-0.13108349083295268,-0.05795130532723013,0.8684523567955702,0.8802652283246287,1.093650628473394,0.8527250559519564,0.3857787992491276,1.7661161280615592,2.4209360878350408
0.009056454655767751,-0.2994048363810099,-0.06013746461127037,-1.7128854861597036,-0.13815516924273366,0.2927376626488893,-1.355865050979908,-0.2865869846811412,-1.0060502456530924,-0.3312510560487132,-0.07842045973028465,-0.22806838674973062,-0.4980488647819646,-0.1746342875771046,1.0185163632326284,-0.3853575707338607,0.252451925149854
1.1165197752017526,0.166660935545916,-1.2563553136408987,0.10261654425859183,0.3710166683841515,-1.0230817448500378,-1.2545129411146718,-1.2191379701530343,0.5263393284250063,1.2610768068280829,0.2656484138024161,-0.7426816524165386,-0.11328075767021878,-0.0945348801125324,-0.09784754113841403,-1.2304780119943337,0.40853092189993034
0.5699493160538478,-0.6402477969831231,0.4097848233036682,-0.8300249192898711,-0.2794556465842814,-0.8718920297488703,-1.033078492013309,-0.4762086510047785,0.1755179561435491,1.6794440667669406,0.20548294697516925,-0.9114658805061716,1.0142069646843075,0.10454481280145711,-0.451068265536434,0.9205861478158013,0.1946983874429442
-1.873609892995101,-1.7372287707953393,-0.2962991916018774,0.9362701222714489,-1.8210321188334455,-1.1368344343949766,0.8940514993302209,-0.861374697995914,1.3595409240758785,-1.326711245803581,0.21675904509428628,-1.53344334095881,-1.1222153333343043,-0.6226258461724737,-1.3048186307030785,0.0322025389880578,0.2930828695232003
0.08911212230670625,0.8756537523987002,-0.9478168553052903,2.809410631324396,-0.3402326526069592,-1.4709540463715454,0.04942333786010049,0.5297707426944686,1.0941185874029429,0.3492208391620228,-0.6158815087295675,-0.5183542882768764,-0.0034308938423611344,0.8122786693112727,-1.5537850314616315,-0.5832409986524898,0.420198100879099
-0.3599171236790323,-1.3626148439015646,-0.5153028628898043,2.009314991639685,-1.280497173484499,0.6932330337874199,1.3393157670401723,1.8551986466865296,-0.011585629722516913,-0.5292523451766417,-0.8890992685294534,1.0117903992779844,0.17527805139069716,0.08609203916257671,-0.6141644782224669,-1.3537129798936247,-0.6827716641097962
1.0063822007333785,0.512499560119562,0.4612187392196385,0.9198244638487773,-0.013750438460886793,-0.3912854195941108,1.2111796280843714,0.4706087954561261,-0.5004314596755632,0.4696695062815796,0.3924444391393486,1.5925669004752567,-1.0027296540296657,0.5401956799736707,-1.3388043702828631,-1.4028371628567604,-1.1717066568725896
-0.1497954296016327,-0.8945623368414715,0.958930946112205,0.40900115671952714,-0.737991160872415,-0.07400135279964797,-0.23220034577781096,0.027380039816535647,0.529486615439224,-0.7926217121117024,-0.93304679538837,1.32312231402236,1.323402841888154,-0.12891928645088951,-1.0794103935406985,-0.4380472519797302,-0.32672197399656816
